,id,title,rate
267,267,プリズナーズ,3.78
268,268,ファースト・マン,3.8
269,269,ものすごくうるさくて、ありえないほど近い,3.77
270,270,あしたは最高のはじまり,3.7
271,271,手紙,4.15
272,272,手紙,4.15
273,273,青春ブタ野郎はゆめみる少女の夢を見ない,4.34
274,274,シュガー・ラッシュ：オンライン,3.45
275,275,祈りの幕が下りる時,4.24
276,276,来る,3.21
277,277,スラムドッグ＄ミリオネア,4.05
278,278,渇き。,2.65
279,279,チョコレートドーナツ,4.23
280,280,ライオン・キング,3.85
281,281,ライオン・キング,3.67
282,282,MEG ザ・モンスター,3.06
283,283,私の男,2.9
284,284,THE GUILTY／ギルティ,3.63
285,285,フォルトゥナの瞳,3.6
286,286,宮本から君へ,3.76
287,287,ホステル,3.27
288,288,殺人の告白,3.77
289,289,ジェーン・ドウの解剖,3.54
290,290,溺れるナイフ,2.36
291,291,TIME／タイム,3.19
292,292,5パーセントの奇跡　～嘘から始まる素敵な人生～,3.87
293,293,家族を想うとき,4.5
294,294,アポカリプト,3.66
295,295,恋の罪,3.09
296,296,サマー・オブ・84,3.39
297,297,クリーピー　偽りの隣人,2.52
298,298,残穢【ざんえ】　－住んではいけない部屋－,3.2
299,299,her／世界でひとつの彼女,3.41
300,300,フィフティ・シェイズ・オブ・グレイ,2.62
301,301,真珠の耳飾りの少女,3.73
302,302,検察側の罪人,3.54
303,303,カノジョは嘘を愛しすぎてる,3.45
304,304,（500）日のサマー,3.77
305,305,ウォールフラワー,3.8
306,306,百円の恋,4.01
307,307,セッション,4.1
308,308,レディ・プレイヤー1,4.04
309,309,凶悪,3.65
310,310,ファイ　悪魔に育てられた少年,4.02
311,311,ローン・サバイバー,3.9
312,312,バイオハザード：ザ・ファイナル,3.18
313,313,バイオハザード：ザ・ファイナル,3.18
314,314,ワン・デイ　23年のラブストーリー,3.54
315,315,ワン・デイ　23年のラブストーリー,3.54
316,316,デイアンドナイト,3.73
317,317,愛を読むひと,3.83
318,318,フィフティ・シェイズ・フリード,3.39
319,319,縞模様のパジャマの少年,4.04
320,320,移動都市／モータル・エンジン,3.31
321,321,銀魂,2.59
322,322,ヴィジット,3.04
323,323,THE LIMIT OF SLEEPING BEAUTY　リミット・オブ・スリーピング ビューティ,3.19
324,324,半世界,4.35
325,325,青天の霹靂,3.9
326,326,blank13,3.45
327,327,6才のボクが、大人になるまで。,3.68
328,328,そこのみにて光輝く,4.02
329,329,パディントン2,4.36
330,330,LION／ライオン　～25年目のただいま～,4.12
331,331,見えない目撃者,3.91
332,332,ラプラスの魔女,2.19
333,333,ミッション：インポッシブル／フォールアウト,4.25
334,334,ミッション：インポッシブル／フォールアウト,4.25
335,335,打ち上げ花火、下から見るか？横から見るか？,3.18
336,336,愛のタリオ,3.12
337,337,パディントン,4.00
338,338,ザ・ファブル,3.78
339,339,沈黙 －サイレンス－,3.95
340,340,沈黙 －サイレンス－,3.95
341,341,プレステージ,3.55
342,342,プレステージ,3.55
343,343,この世界の（さらにいくつもの）片隅に,未評価
344,344,しあわせの隠れ場所,4.29
345,345,ゴールデンスランバー,3.73
346,346,あやしい彼女,4.16
347,347,あやしい彼女,4.16
348,348,新宿スワン,3.08
349,349,新宿スワン,3.08
350,350,カラスの親指,3.81
351,351,海賊とよばれた男,3.94
352,352,ザ・ギフト,3.49
353,353,わたしを離さないで,3.55
354,354,わたしを離さないで,3.55
355,355,アフタースクール,4.09
356,356,シュガー・ラッシュ,4.17
357,357,雪の華,2.97
358,358,オールド・ボーイ,3.75
359,359,Shall we Dance?　シャル・ウィ・ダンス？,3.67
360,360,死霊館,3.8
361,361,パンズ・ラビリンス,3.84
362,362,オデッセイ,3.83
363,363,ロケットマン,3.78
364,364,ロケットマン,3.78
365,365,私の奴隷になりなさい,3.09
366,366,レヴェナント：蘇えりし者,3.65
367,367,ピンクとグレー,3.15
368,368,3月のライオン　前編,3.9
369,369,殿、利息でござる！,3.98
370,370,心が叫びたがってるんだ。,3.73
371,371,君の名前で僕を呼んで,3.76
372,372,ただ、君を愛してる,4.08
373,373,愚行録,3.58
374,374,ドライヴ,3.72
375,375,神さまの言うとおり,2.37
376,376,夜は短し歩けよ乙女,3.33
377,377,バクマン。,3.75
378,378,大脱出2,2.05
379,379,X－MEN：ダーク・フェニックス,3.33
380,380,スパイダーマン：ホームカミング,3.74
381,381,ヘレディタリー／継承,3.25
382,382,ホットロード,3.23
383,383,親切なクムジャさん,3.27
384,384,親切なクムジャさん,3.27
385,385,ソルト,3.44
386,386,太陽の家,3.0
387,387,火火（ひび）,4.31
388,388,食べて、祈って、恋をして,2.74
389,389,旅猫リポート,3.8
390,390,ヴェノム,3.71
391,391,パッセンジャーズ,3.23
392,392,ハロウィン,3.38
393,393,世界にひとつのプレイブック,3.63
394,394,エイリアン：コヴェナント,3.1
395,395,駆込み女と駆出し男,3.94
396,396,ルーム,3.94
397,397,そんな彼なら捨てちゃえば？,3.41
398,398,アウトレイジ,3.75
399,399,22年目の告白－私が殺人犯です－,3.92
400,400,美女と野獣,4.15
401,401,美女と野獣,4.15
402,402,斉木楠雄のΨ難,3.07
403,403,マローボーン家の掟,3.8
404,404,ダ・ヴィンチ・コード,3.21
405,405,ダ・ヴィンチ・コード,3.21
406,406,シンデレラ,3.92
407,407,ミリオンダラー・ベイビー,3.97
408,408,長いお別れ,3.77
409,409,新しき世界,4.4
410,410,新しき世界,4.40
411,411,ソーシャル・ネットワーク,3.61
412,412,ソーシャル・ネットワーク,3.61
413,413,千と千尋の神隠し,4.15
414,414,千と千尋の神隠し,4.15
415,415,映画 妖怪学園Y 猫はHEROになれるか,2.0
416,416,関ヶ原,3.1
417,417,関ヶ原,3.10
418,418,関ヶ原,3.10
419,419,蛇にピアス,2.81
420,420,蛇にピアス,2.81
421,421,蛇にピアス,2.81
422,422,イコライザー,3.93
423,423,イコライザー,3.93
424,424,ムーンライト,3.41
425,425,ムーンライト,3.41
426,426,ゴジラ　キング・オブ・モンスターズ,4.05
427,427,華麗なるギャツビー,3.57
428,428,タリーと私の秘密の時間,3.67
429,429,日日是好日,3.98
430,430,オール・ユー・ニード・イズ・キル,3.95
431,431,オール・ユー・ニード・イズ・キル,3.95
432,432,パラダイス・キス,2.13
433,433,ペット　檻の中の乙女,2.82
434,434,ムーラン・ルージュ,4.06
435,435,ウォッチメン,3.38
436,436,プーと大人になった僕,3.96
437,437,花とアリス殺人事件,3.57
438,438,九月の恋と出会うまで,3.5
439,439,悪の法則,2.92
440,440,去年の冬、きみと別れ,3.74
441,441,エクス・マキナ,3.58
442,442,バック・トゥ・ザ・フューチャー,4.58
443,443,ハン・ソロ／スター・ウォーズ・ストーリー,3.64
444,444,ANNIE／アニー,3.67
445,445,魔法にかけられて,4.13
446,446,ムカデ人間,2.81
447,447,オリエント急行殺人事件,3.41
448,448,ブロークバック・マウンテン,4.04
449,449,ラッシュ／プライドと友情,4.06
450,450,鋼の錬金術師,3.99
451,451,僕だけがいない街,3.14
452,452,シュヴァルの理想宮 ある郵便配達員の夢,未評価
453,453,マイル22,3.23
454,454,マーターズ,3.35
455,455,マーターズ,3.35
456,456,マネー・ショート　華麗なる大逆転,3.27
457,457,蜘蛛の巣を払う女,3.66
458,458,プロメア,4.05
459,459,ういらぶ。,2.92
460,460,ツナグ,3.67
461,461,ボス・ベイビー,3.58
462,462,ボス・ベイビー,3.58
463,463,それでも夜は明ける,3.83
464,464,バンブルビー,4.00
465,465,真田十勇士,3.13
466,466,闇金ウシジマくん ザ・ファイナル,3.59
467,467,ブレイブ ストーリー,3.10
468,468,バードマン　あるいは（無知がもたらす予期せぬ奇跡）,3.36
469,469,バードマン　あるいは（無知がもたらす予期せぬ奇跡）,3.36
470,470,映画クレヨンしんちゃん　ガチンコ！逆襲のロボとーちゃん,4.41
471,471,グッドナイト・マミー,2.67
472,472,ジグソウ：ソウ・レガシー,3.28
473,473,64-ロクヨン-前編,3.56
474,474,しゃぼん玉,4.37
475,475,しゃぼん玉,4.37
476,476,アメリカン・スナイパー,4.01
477,477,アメリカン・スナイパー,4.01
478,478,劇場版『ONE PIECE STAMPEDE』,3.89
479,479,劇場版『ONE PIECE STAMPEDE』,3.89
480,480,海街diary,3.76
481,481,海街diary,3.76
482,482,素晴らしきかな、人生,3.35
483,483,おっぱいバレー,3.73
484,484,おっぱいバレー,3.73
485,485,カイジ　人生逆転ゲーム,3.33
486,486,ドリームガールズ,3.96
487,487,硫黄島からの手紙,3.97
488,488,ナラタージュ,3.18
489,489,ムカデ人間2,2.89
490,490,ALWAYS　三丁目の夕日,4.17
491,491,キサラギ,4.24
492,492,おおかみこどもの雨と雪,4.07
493,493,新宿スワンII,2.76
494,494,桜姫,2.21
495,495,プレイス・ビヨンド・ザ・パインズ／宿命,3.83
496,496,メッセージ,3.57
497,497,モンスター,3.78
498,498,グラン・ブルー完全版 -デジタル・レストア・バージョン-,4.00
499,499,ジュラシック・ワールド,3.73
500,500,アベンジャーズ／インフィニティ・ウォー,4.22
501,501,メリー・ポピンズ リターンズ,3.82
502,502,カイジ2～人生奪回ゲーム～,3.21
503,503,ワンダーウーマン,3.77
504,504,エッシャー　視覚の魔術師,未評価
505,505,エッシャー　視覚の魔術師,未評価
506,506,くるみ割り人形と秘密の王国,3.19
507,507,幸せのレシピ,3.66
508,508,3D彼女　リアルガール,3.54
509,509,トワイライト ささらさや,3.55
510,510,Diner　ダイナー,3.16
511,511,友だちのパパが好き,3.77
512,512,デビルマン,1.42
513,513,二ノ国,2.53
514,514,ボクの妻と結婚してください。,3.28
515,515,ヘイトフル・エイト,3.52
516,516,パパが遺した物語,3.43
517,517,本能寺ホテル,3.79
518,518,君は月夜に光り輝く,3.53
519,519,ペット,3.39
520,520,ミスティック・リバー,3.72
521,521,記憶屋 あなたを忘れない,未評価
522,522,アメリカン・アサシン,3.49
523,523,ディセント,3.59
524,524,ファンタスティック・ビーストと黒い魔法使いの誕生,3.49
525,525,パージ：アナーキー,3.46
526,526,戦場のピアニスト,4.14
527,527,ゆれる人魚,3.22
528,528,明日の記憶,4.04
529,529,殺人の告白,3.77
530,530,ヒキタさん！ ご懐妊ですよ,3.72
531,531,ピアノの森,3.98
532,532,氷菓,1.99
533,533,マジック・イン・ムーンライト,3.24
534,534,カメリア,3.06
535,535,アオハライド,2.59
536,536,国際市場で逢いましょう,4.2
537,537,P.S. アイラヴユー,3.57
538,538,ジュラシック・ワールド／炎の王国,3.62
539,539,ジェイソン・ボーン,3.66
540,540,NANA2,2.7
541,541,ジュリー＆ジュリア,3.6
542,542,MW－ムウ－,2.73
543,543,雨の日は会えない、晴れた日は君を想う,3.56
544,544,ペット,3.39
545,545,ズートピア,4.28
546,546,ちはやふる -上の句-,3.93
547,547,ムカデ人間2,2.9
548,548,ナイトクローラー,3.83
549,549,新宿スワン,3.08
550,550,コンテイジョン,3.19
551,551,デイ・アフター・トゥモロー,3.52
552,552,塔の上のラプンツェル,4.26
553,553,デイ・アフター・トゥモロー,3.52
554,554,パパが遺した物語,3.44
555,555,メッセージ,3.57
556,556,ワンス･アポン･ア･タイム･イン･ザ･ウェスト,4.1
557,557,美しすぎる母,2.57
558,558,カンパニー・メン,3.45
559,559,空海―KU-KAI―　美しき王妃の謎,2.72
560,560,劇場版『ガンダム Gのレコンギスタ I』「行け！コア・ファイター」,4.1
561,561,えいがのおそ松さん,3.89
562,562,ハロウィン,3.36
563,563,ダメジン,2.63
564,564,インフェルノ,3.23
565,565,マックス・ペイン,2.7
566,566,HELLO WORLD,3.54
567,567,ワイルド・スピード　MEGA MAX,4.06
568,568,セル,2.27
569,569,氷菓,1.99
570,570,DEATH NOTE　デスノート,3.70
571,571,フィフティ・シェイズ・ダーカー,3.27
572,572,ジェイソン・ボーン,3.66
573,573,涙そうそう,3.21
574,574,舟を編む,4.00
575,575,アイ・スピット・オン・ユア・グレイヴ,3.31
576,576,しあわせのパン,3.33
577,577,2重螺旋の恋人,3.22
578,578,一週間フレンズ。,3.19
579,579,一週間フレンズ。,3.19
580,580,アベンジャーズ,3.98
581,581,麒麟の翼　～劇場版・新参者～,3.29
582,582,灼熱の魂,4.14
583,583,ダメジン,2.63
584,584,メアリと魔女の花,2.96
585,585,ブルー・マインド,3.16
586,586,BLEACH,3.27
587,587,アジャストメント,2.99
588,588,えいがのおそ松さん,3.89
589,589,がっこうぐらし！,3.20
590,590,ボーン・アイデンティティー,4.02
591,591,がっこうぐらし！,3.20
592,592,オーシャンズ8,3.55
593,593,タイヨウのうた,4.20
594,594,ザ・ビートルズ　EIGHT DAYS A WEEK ‐The Touring Years,4.16
595,595,THE WAVE／ザ・ウェイブ,2.93
596,596,デイ・アフター・トゥモロー,3.52
597,597,PRINCE OF LEGEND,3.03
598,598,コンスタンティン,3.61
599,599,新しき世界,4.40
600,600,クラッシュ,3.92
601,601,ウィンチェスターハウス　アメリカで最も呪われた屋敷,3.05
602,602,jam,2.78
603,603,幸せのちから,3.42
604,604,今日もどこかで馬は生まれる,3.17
605,605,真夜中のゆりかご,3.64
606,606,その夜の侍,3.08
607,607,スクール・オブ・ロック,4.23
608,608,高津川,4.21
609,609,兄友,4.04
610,610,ダークタワー,3.08
611,611,ウトヤ島、7月22日,3.02
612,612,ザ・ヒストリー・オブ・シカゴ　ナウ・モア・ザン・エヴァー,4.55
613,613,メイジーの瞳,3.9
614,614,ブレイブ ワン,3.37
615,615,グッドモーニングショー,2.86
616,616,ロスト・バケーション,3.56
617,617,ブレイブ ワン,3.37
618,618,デッドプール,3.78
619,619,ペット,3.39
620,620,ある船頭の話,3.45
621,621,アンロック／陰謀のコード,3.48
622,622,バーニング　劇場版,3.41
623,623,タンタンの冒険／ユニコーン号の秘密,3.25
624,624,ウルルの森の物語,2.74
625,625,ウォッチメン,3.38
626,626,白雪姫と鏡の女王,3.39
627,627,モテキ,3.59
628,628,パパが遺した物語,3.44
629,629,ザ・バニシング－消失－,3.3
630,630,セルフレス／覚醒した記憶,3.48
631,631,ツーリスト,3.11
632,632,キョンシー,3.09
633,633,きいろいゾウ,2.19
634,634,レミーのおいしいレストラン,4.04
635,635,キングスマン：ゴールデン・サークル,3.96
636,636,さよならの朝に約束の花をかざろう,4.08
637,637,マックス・ペイン,2.7
638,638,エンド・オブ・ホワイトハウス,3.56
639,639,プロメテウス,2.94
640,640,コープスパーティー,3.28
641,641,サイバー・ミッション,3.49
642,642,青い春,3.81
643,643,ゲド戦記,2.33
644,644,アバター,3.82
645,645,64-ロクヨン-前編,3.56
646,646,悪魔,2.46
647,647,名探偵コナン　紺青の拳（こんじょうのフィスト）,3.63
648,648,ライト/オフ,3.35
649,649,マジック・イン・ムーンライト,3.24
650,650,悪魔,2.46
651,651,名探偵コナン　紺青の拳（こんじょうのフィスト）,3.63
652,652,近キョリ恋愛,2.84
653,653,セックス・アンド・ザ・シティ,3.82
654,654,キツツキと雨,3.98
655,655,霜花店（サンファジョム）　運命、その愛,3.74
656,656,ラスト・ターゲット,3.07
657,657,ニューイヤーズ・イブ,3.52
658,658,ドラゴンボール超（スーパー）　ブロリー,4.18
659,659,ライチ☆光クラブ,3.06
660,660,ハスラーズ,4.0
661,661,ウォーリー,4.15
662,662,超高速！参勤交代,3.87
663,663,天空の蜂,3.42
664,664,彼らが本気で編むときは、,4.06
665,665,STAND BY ME ドラえもん,3.95
666,666,ミュンヘン,3.64
667,667,28週後...,3.19
668,668,ザ・レジェンド,2.74
669,669,パピヨン,3.58
670,670,ブラインデッド,4.0
671,671,月に囚われた男,3.88
672,672,エイリアン：コヴェナント,3.10
673,673,トロイ,3.48
674,674,スキャンダル,未評価
675,675,転校生 －さよなら あなた－,3.59
676,676,ドラフト・デイ,3.77
677,677,ツーリスト,3.11
678,678,桜、ふたたびの加奈子,3.51
679,679,アイネクライネナハトムジーク,3.85
680,680,清須会議,3.11
681,681,ギャラクシー街道,2.02
682,682,ギャラクシー街道,2.02
683,683,桜、ふたたびの加奈子,3.51
684,684,ブラック校則,4.01
685,685,日本沈没,2.61
686,686,アイランド,3.42
687,687,ハートビート,3.89
688,688,追憶,3.58
689,689,ミニオンズ,3.78
690,690,劇場版 お前はまだグンマを知らない,3.16
691,691,ウィンチェスターハウス　アメリカで最も呪われた屋敷,3.05
692,692,ブリッツ,3.15
693,693,マンデラの名もなき看守,3.93
694,694,ミニオンズ,3.78
695,695,ウィンチェスターハウス　アメリカで最も呪われた屋敷,3.05
696,696,バーレスク,4.24
697,697,ブリッツ,3.15
698,698,セルビアン・フィルム,2.92
699,699,近キョリ恋愛,2.84
700,700,全員死刑,2.53
701,701,私の頭の中の消しゴム,2.99
702,702,マリー・アントワネット,2.91
703,703,この素晴らしい世界に祝福を！紅伝説,4.33
704,704,ゲット・アライブ,2.60
705,705,THE WAVE／ザ・ウェイブ,2.93
706,706,この素晴らしい世界に祝福を！紅伝説,4.33
707,707,彼岸島,2.48
708,708,ワイルド・スピード　SKY　MISSION,4.27
709,709,ゴールデン・リバー,3.35
710,710,28週後...,3.19
711,711,チェイサー,2.98
712,712,劇場版　ハイスクール・フリート,未評価
713,713,ゆれる,4.05
714,714,牝猫たち,3.46
715,715,あなたの初恋探します,3.65
716,716,レッド・スパロー,3.76
717,717,ブラインデッド,4.00
718,718,バジュランギおじさんと、小さな迷子,4.53
719,719,あなたの初恋探します,3.65
720,720,サマーウォーズ,4.18
721,721,新宿パンチ,2.86
722,722,カンパニー・マン,3.10
723,723,コンスタンティン,3.61
724,724,銀色のシーズン,3.32
725,725,ブラックホーク・ダウン,3.97
